"	quotation mark	&quot;	&#34;
'	apostrophe 	&apos;	&#39;
&	ampersand	&amp;	&#38;
<	less-than	&lt;	&#60;
>	greater-than	&gt;	&#62;
 	non-breaking space	&nbsp;	&#160;
¡	inverted exclamation mark	&iexcl;	&#161;
¢	cent	&cent;	&#162;
£	pound	&pound;	&#163;
¤	currency	&curren;	&#164;
¥	yen	&yen;	&#165;
¦	broken vertical bar	&brvbar;	&#166;
§	section	&sect;	&#167;
¨	spacing diaeresis	&uml;	&#168;
©	copyright	&copy;	&#169;
ª	feminine ordinal indicator	&ordf;	&#170;
«	angle quotation mark (left)	&laquo;	&#171;
¬	negation	&not;	&#172;
­	soft hyphen	&shy;	&#173;
®	registered trademark	&reg;	&#174;
¯	spacing macron	&macr;	&#175;
°	degree	&deg;	&#176;
±	plus-or-minus 	&plusmn;	&#177;
²	superscript 2	&sup2;	&#178;
³	superscript 3	&sup3;	&#179;
´	spacing acute	&acute;	&#180;
µ	micro	&micro;	&#181;
¶	paragraph	&para;	&#182;
·	middle dot	&middot;	&#183;
¸	spacing cedilla	&cedil;	&#184;
¹	superscript 1	&sup1;	&#185;
º	masculine ordinal indicator	&ordm;	&#186;
»	angle quotation mark (right)	&raquo;	&#187;
¼	fraction 1/4	&frac14;	&#188;
½	fraction 1/2	&frac12;	&#189;
¾	fraction 3/4	&frac34;	&#190;
¿	inverted question mark	&iquest;	&#191;
×	multiplication	&times;	&#215;
÷	division	&divide;	&#247;
